FAO commodity group,FAO group code,Family,Corrected Species,Original Species,Authority,Notes
Lupins,210,Fabaceae,Lupinus spp,Lupinus spp,NA,"FAO does not list any species; USDA recognizes over 50 species in the genus (all of which have common names that include ""lupin"")'"
Maize,56,Poaceae,Zea mays,Zea mays,L.,
"Maize, green",446,Poaceae,Zea mays,Zea mays,L.,"FAO lists this as Zea mays, particularly var. saccharata"
"Mangoes, mangosteens, guavas",571,Anacardiaceae,Mangifera indica,Mangifera indica,L.,
Manila fibre (abaca),809,Musaceae,Musa textilis,Musa textilis,Née,
Mate,671,Aquifoliaceae,Ilex paraguariensis,Ilex paraguariensis,A. St. Hil.,
"Melons, other (inc.cantaloupes)",568,Cucurbitaceae,Cucumis melo,Cucumis melo,L.,
Melonseed,299,Cucurbitaceae,Cucumis melo,Cucumis melo,L.,
Millet,79,Poaceae,Echinochloa frumentacea,Echinochloa esculenta,(A. Braun) H. Scholz ,"FAO lists this species as ""Japanese millet"", with the following taxonomy: Echinocloa frumentacea. However, this species is not acknowledged by USDA, and E. esculenta is widely regarded as Japanese millet (although not listed explicitly by FAO, it is included here)"
Millet,79,Poaceae,Eleusine coracana ,Eleusine coracana ,(L.) Gaertn. ,
Millet,79,Poaceae,Panicum miliaceum,Panicum miliaceum,L.,
Millet,79,Poaceae,Paspalum scrobiculatum ,Paspalum scrobiculatum ,L.,
Millet,79,Poaceae,Pennisetum glaucum,Pennisetum glaucum,(L.) R. Br. ,
Millet,79,Poaceae,Setaria italica,Setaria italica,(L.) P. Beauv. ,
Mushrooms and truffles,449,Agaricaceae,Agaricus bisporus,Agaricus bisporus,(J.E.Lange) Imbach,
Mushrooms and truffles,449,Agaricaceae,Agaricus campestris,Agaricus campestris,L.,
Mushrooms and truffles,449,Boletaceae,Boletus edulis ,Boletus edulis ,Bull. (1782),
Mushrooms and truffles,449,Morchellaceae,Morchella spp,Morchella spp,(L.) Pers. ,
Mushrooms and truffles,449,Toberaceae,Tuber magnatum,Tuber magnatum,P.Micheli ex F.H.Wigg.,
Mustard seed,292,Brassicaceae,Brassica nigra,Brassica nigra,(L.) W.D.J. Koch ,FAO also lists the synonym Sinapis nigra L.
Mustard seed,292,Brassicaceae,Sinapis alba,Sinapis alba,L.,"FAO also lists the synonyms Brassica alba Rabenh., non L. and Brassica hirta Moench"
"Nutmeg, mace and cardamoms",702,Zingiberaceae,Aframomum angustifolium,Aframomum angustifolium,Sonn.,This taxonomy is very confusing; synonym includes Amomum angustifolium
"Nutmeg, mace and cardamoms",702,Zingiberaceae,Aframomum melegueta,Aframomum melegueta,Schum.,"FAO also lists in this group Aframomum hambury, but information on this species cannot be found"
"Nutmeg, mace and cardamoms",702,Zingiberaceae,Amomum aromaticum,Amomum aromaticum,Roxb.,
"Nutmeg, mace and cardamoms",702,Zingiberaceae,Elettaria cardamomum,Elettaria cardamomum,(L.) Maton ,FAO also lists synonym Amomum cardamomum L.
"Nutmeg, mace and cardamoms",702,Myristicaceae,Myristica fragrans,Myristica fragrans,Houtt. ,
"Nuts, nes",234,Burseraceae,Canarium album,Canarium album,(Lour.) Rausch. ,FAO lists this (and other Canarium species) as Canarium spp. But this species corresponds to the FAO commodity (Chinese olives)
"Nuts, nes",234,Burseraceae,Canarium indicum,Canarium indicum,L.,FAO lists this (and other Canarium species) as simply Canarium spp. But this species corresponds to the FAO commodity Java almond)
"Nuts, nes",234,Burseraceae,Canarium ovatum,Canarium ovatum,Engl.,FAO lists this (and other Canarium species) as simply Canarium spp. But this species corresponds to the FAO commodity (pili nut)
"Nuts, nes",234,Burseraceae,Canarium pimela,Canarium pimela,Konig,FAO lists this (and other Canarium species) as simply Canarium spp. But this species corresponds to the FAO commodity (Chinese olives)
"Nuts, nes",234,Juglandaceae,Carya illinoinensis,Carya illinoinensis,(Wangenh.) K. Koch ,
"Nuts, nes",234,Caryocaraceae,Caryocar nuciferum ,Caryocar nuciferum ,L.,
"Nuts, nes",234,Lecythidaceae,Lecythis zabucajo ,Lecythis zabucajo ,Aubl.,
"Nuts, nes",234,Proteaceae,Macadamia ternifolia ,Macadamia ternifolia ,Maiden & Betche ,
"Nuts, nes",234,Pinaceae,Pinus pinea,Pinus pinea,L.,
Oats,75,Poaceae,Avena sativa,Avena sativa,L.,"FAO also lists Avena spp., but this may correspond to ~ 15 other species as per USDA"
"Oil, palm fruit",254,Arecaceae,Elaeis guineensis,Elais guineensis,Jacq. ,
Oilseeds nes,339,Euphorbiaceae,Aleurites moluccanus ,Aleurites moluccanus ,(L.) Willd. ,"FAO lists the synonym Aleurites moluccana (L.) Willd., orth. var."
Oilseeds nes,339,Arecaceae,Astrocaryum aculeatum,Astrocaryum aculeatum,G. Mey.,"FAO lists this only as Astrocaryum spp.; USDA does not recognize this genus, however, FAO lists this item as ""tukuma kernel"", which corresponds with A. aculeatum"
Oilseeds nes,339,Meliaceae,Carapa guianensis ,Carapa guianensis ,Aubl.,
Oilseeds nes,339,Euphorbiaceae,Croton tiglium ,Croton tiglium ,L.,
Oilseeds nes,339,Fagaceae,Fagus sylvatica ,Fagus sylvatica ,L.,
Oilseeds nes,339,Asteraceae,Guizotia abyssinica ,Guizotia abyssinica ,(L. f.) Cass. ,
Oilseeds nes,339,Euphorbiaceae,Jatropha curcas ,Jatropha curcas ,L.,
Oilseeds nes,339,Chrysobalanaceae,Licania rigida ,Licania rigida ,Benth.,
Oilseeds nes,339,Sapotaceae,Madhuca indica,Madhuca indica,J.F. Gmel. ,FAO lists the synonym Bassia latifolia Roxb.
Oilseeds nes,339,Lamiaceae,Perilla frutescens ,Perilla frutescens ,(L.) Britton ,
Oilseeds nes,339,Fabaceae,Pongamia glabra ,Pongamia glabra ,(L.) Panigrahi ,FAO lists the synonym Pongamia glabra Vent.
Oilseeds nes,339,Dipterocarpaceae,Shorea robusta ,Shorea robusta ,C.F. Gaertn. ,
Okra,430,Malvaceae,Abelmoschus esculentus,Abelmoschus esculentus,(L.) Moench,FAO also lists synonym Hibiscus esculentus L.
Olives,260,Oleaceae,Olea europaea,Olea europaea,L.,
"Onions, dry",403,Liliaceae,Allium cepa,Allium cepa,L.,
"Onions, shallots, green",402,Liliaceae,Allium cepa,Allium ascalonicum,L.,"While USDA recognizes this taxon, it may be a synonym for Allium cepa L. var. aggregatum G. Don (as per the US National Germplasm database)"
"Onions, shallots, green",402,Liliaceae,Allium cepa,Allium cepa,L.,
"Onions, shallots, green",402,Liliaceae,Allium fistulosum,Allium fistulosum,L.,
Oranges,490,Rutaceae,Citrus aurantium,Citrus x aurantium,L.,FAO lists this as Citrus aurantium
Oranges,490,Rutaceae,Citrus sinensis,Citrus x sinensis,(L.) Osbeck,FAO lists this as Citrus sinensis
Papayas,600,Caricaceae,Carica papaya,Carica papaya,L.,
Peaches and nectarines,534,Rosaceae,Prunus persica,Prunus persica,Batsch ,"FAO also lists synonym Amygdalus persica L. Note however, this is technically a synonym for a variety of P. persica (var. persica); FAO also lists synonym Persica laevis"
Pears,521,Rosaceae,Pyrus communis,Pyrus communis,L.,
"Peas, dry",187,Fabaceae,Pisum sativum,Pisum sativum,L.,FAO also lists synonym Pisum arvense L.
"Peas, green",417,Fabaceae,Pisum sativum,Pisum sativum,L.,FAO does not list any synonyms for this group (unlike group 187)
Pepper (piper spp.),687,Piperaceae,Piper longum,Piper longum,L.,
Pepper (piper spp.),687,Piperaceae,Piper nigrum,Piper nigrum,L.,
Peppermint,748,Lamiaceae,Mentha spicata,Mentha spicata,L.,"FAO only lists Metha spp., however, since this commodity group is called ""peppermint, spearmint"", this species is added as spearmint as per USDA taxonomy"
Peppermint,748,Lamiaceae,Mentha x piperita,Mentha x piperita,Willd.,
Persimmons,587,Ebenaceae,Diospyros kaki,Diospyros kaki,L. f. ,
Persimmons,587,Ebenaceae,Diospyros virginiana,Diospyros virginiana,L.,
Pigeon peas,197,Fabaceae,Cajanus cajan,Cajanus cajan,(L.) Millsp.,
Pineapples,574,Bromeliaceae,Ananas comosus,Ananas comosus,(L.) Merr.,FAO also lists synonym Ananas sativus
Pistachios,223,Anacardiaceae,Pistacia vera,Pistacia vera,L.,
Plantains,489,Musaceae,Musa x paradisiaca,Musa x paradisiaca,L.,FAO lists this as Musa paradisiaca
Plums and sloes,536,Rosaceae,Prunus domestica,Prunus domestica,L.,
Plums and sloes,536,Rosaceae,Prunus spinosa,Prunus spinosa,L.,
Poppy seed,296,Papaveraceae,Papaver somniferum,Papaver somniferum,L.,
Potatoes,116,Solanaceae,Solanum tuberosum,Solanum tuberosum,L.,
"Pulses, nes",211,Fabaceae,Canavalia ensiformis ,Canavalia ensiformis ,(L.) DC. ,"FAO lists this as Canavalia spp. with the common names ""jack or sword bean""; this species refers to ""jack bean"" as per USDA"
"Pulses, nes",211,Fabaceae,Canavalia gladiata,Canavalia gladiata,(Jacq.) DC. ,"FAO lists this as Canavalia spp. with the common names ""jack or sword bean""; this species refers to ""sword bean"" as per USDA"
"Pulses, nes",211,Fabaceae,Cyamopsis tetragonoloba ,Cyamopsis tetragonoloba ,(L.) Taubert ,
"Pulses, nes",211,Fabaceae,Lablab purpureus,Lablab purpureus,L.,"FAO lists this as Dolichos spp. with the common names hyacinth or lablab; this common term seems to refer to this species listed here (which is recognized by USDA, technically as Lablab purpureus subsp. purpureus)"
"Pulses, nes",211,Fabaceae,Mucuna pruriens,Mucuna pruriens,(L.) DC.,"FAO lists this as Stizolobium spp. or ""velvet bean"", which is a synonym for two different varieties of the species listed here"
"Pulses, nes",211,Fabaceae,Pachyrhizus erosus,Pachyrhizus erosus,(L.) Urb. ,
"Pulses, nes",211,Fabaceae,Psophocarpus tetragonolobus ,Psophocarpus tetragonolobus ,(L.) DC. ,
"Pumpkins, squash and gourds",394,Cucurbitaceae,Cucurbita pepo,Cucurbita pepo,L.,"FAO lists this as Cucurbita spp. but all major cultivated pumpkins, squahses and gourds are varieties of this species"
"Pyrethrum, dried",754,Asteraceae,Chrysanthemum cinerariifolium,Chrysanthemum cinerariifolium,(Trevir.) Vis. ,
Quinces,523,Rosaceae,Chaenomeles japonica,Chaenomeles japonica,(Thunb.) Lindl. ex Spach ,FAO lists synonym Cydonia japonica (Thunb.) Pers.
Quinces,523,Rosaceae,Cydonia oblonga,Cydonia oblonga,Mill.,FAO also lists synonym Cydonia vulgaris Pers.
Quinoa,92,Amaranthaceae,Chenopodium quinoa,Chenopodium quinoa,Willd.,
Ramie,788,Urticaceae,Boehmeria nivea,Boehmeria nivea,(L.) Gaudich.,FAO also lists synonym/ possibly subspecies Boehmeria tenacissima Gaudich.
Rapeseed,270,Brassicaceae,Brassica napus,Brassica napus,L.,
Raspberries,547,Rosaceae,Rubus idaeus,Rubus idaeus,L.,
"Rice, paddy",27,Poaceae,Oryza glaberrima,Oryza glaberrima,Steud. ,"FAO lists this simply as Oryza spp., however, this is the only other cultivated rice species"
"Rice, paddy",27,Poaceae,Oryza sativa,Oryza sativa,L.,
"Roots and tubers, nes",149,Apiaceae,Arracacia xanthorrhiza ,Arracacia xanthorrhiza ,E.N. Bancroft ,FAO lists this as Arracacoa xanthorrhiza but this is a misspelling
"Roots and tubers, nes",149,Cyperaceae,Cyperus esculentus ,Cyperus esculentus ,L.,
"Roots and tubers, nes",149,Asteraceae,Helianthus tuberosus,Helianthus tuberosus,L.,
"Roots and tubers, nes",149,Marantaceae,Maranta arundinacea ,Maranta arundinacea ,L.,
"Roots and tubers, nes",149,Arecaceae,Metroxylon sagu,Metroxylon sagu,Rottb.,"FAO only lists Metroxylon spp. but the corresponding commodity is sago palm, which corresponds with this species (as per USDA)"
"Roots and tubers, nes",149,Oxalidaceae,Oxalis tuberosa ,Oxalis tuberosa ,Molina,
"Roots and tubers, nes",149,Fabaceae,Pachyrhizus erosus,Pachyrhizus erosus,(L.) Urb. ,FAO also lists the synonym Pachyrhizus angulatus Rich. ex DC.
"Roots and tubers, nes",149,Tropaeolaceae,Tropaeolum tuberosum ,Tropaeolum tuberosum ,Ruiz & Pav. ,
"Roots and tubers, nes",149,Basellaceae,Ullucus tuberosus ,Ullucus tuberosus ,Loz.,
"Rubber, natural",836,Euphorbiaceae,Hevea brasiliensis,Hevea brasiliensis,(Willd. ex A. Juss.) Müll. Arg. ,
Rye,71,Poaceae,Secale cereale,Secale cereale,L.,
Safflower seed,280,Asteraceae,Carthamus tinctorius,Carthamus tinctorius,L.,
Seed cotton,328,Malvaceae,Gossypium arboreum,Gossypium arboreum,L.,"FAO lists only Gossypium spp.; note, G. herbaceum is cited as a cultivated cotton species, but USDA recognizes this as a synonym for a variety of G. hirsutum"
Seed cotton,328,Malvaceae,Gossypium barbadense,Gossypium barbadense,L.,"FAO lists only Gossypium spp.; note, G. herbaceum is cited as a cultivated cotton species, but USDA recognizes this as a synonym for a variety of G. hirsutum"
Seed cotton,328,Malvaceae,Gossypium hirsutum,Gossypium hirsutum,L.,"FAO lists only Gossypium spp.; note, G. herbaceum is cited as a cultivated cotton species, but USDA recognizes this as a synonym for a variety of G. hirsutum"
Sesame seed,289,Pedaliaceae,Sesamum indicum,Sesamum orientale,L.,FAO lists synonym Sesamum indicum L.
Sisal,789,Asparagaceae,Agave sisalana,Agave sisalana,Perrine,
Sorghum,83,Poaceae,Sorghum bicolor,Sorghum bicolor,(L.) Moench,"FAO lists S. guineense, S. vulgare, and S. dura, but these are synonyms for subspecies of S. bicolor (as per USDA)"
Soybeans,236,Fabaceae,Glycine max,Glycine max,(L.) Merr.,"FAO lists synonym Glycine soja (L.) Merr., non Siebold & Zucc., nom. illeg."
"Spices, nes",723,Apiaceae,Anethum graveolens ,Anethum graveolens ,L.,
"Spices, nes",723,Iridaceae,Crocus sativus ,Crocus sativus ,L.,
"Spices, nes",723,Zingiberaceae,Curcuma longa,Curcuma longa,L.,
"Spices, nes",723,Lauraceae,Laurus nobilis ,Laurus nobilis ,L.,
"Spices, nes",723,Lamiaceae,Thymus vulgaris ,Thymus vulgaris ,L.,
"Spices, nes",723,Fabaceae,Trigonella foenum-graecum ,Trigonella foenum graecum ,L.,
Spinach,373,Amaranthaceae,Spinacia oleracea,Spinacia oleracea,L.,
Strawberries,544,Rosaceae,Fragaria x ananassa,Fragaria x ananassa,Duchesne,FAO lists this only as Fragaria spp.
String beans,423,Fabaceae,Phaseolus vulgaris,Phaseolus vulgaris,L.,
Sugar beet,157,Amaranthaceae,Beta vulgaris,Beta vulgaris,L.,FAO lists the variety Beta vulgaris var. altissima
Sugar cane,156,Poaceae,Saccharum officinarum,Saccharum officinarum,L.,
"Sugar crops, nes",161,Sapindaceae,Acer saccharum,Acer saccharum,Marshall,
"Sugar crops, nes",161,Arecaceae,Arenga pinnata,Arenga saccharifera,(Wurmb) Merr. ,
"Sugar crops, nes",161,Poaceae,Sorghum bicolor,Sorghum bicolor,(L.) Moench ,"FAO lists Sorghum saccharatum (L.) Moench, nom. utique rej., which is a synonym for the subspecies Sorghum bicolor (L.) Moench subsp. Bicolor"
Sunflower seed,267,Asteraceae,Helianthus annuus,Helianthus annuus,L.,
Sweet potatoes,122,Convolvulaceae,Ipomoea batatas,Ipomoea batatas,(L.) Lam.,
Tallowtree seed,305,Dipterocarpaceae,Shorea aptera,Shorea aptera,Burck,This name appears to be unresolved; synonym includes S. palembanica Miq. which is also unresolved
Tallowtree seed,305,Dipterocarpaceae,Shorea stenocarpa,Shorea stenocarpa,unknown,This name does not appear in any taxonomic databases
Tallowtree seed,305,Euphorbiaceae,Triadica sebifera,Triadica sebifera,(L.) Small,FAO lists the synonym Sapium sebiferum (L.) Roxb. and Stillingia sebifera
"Tangerines, mandarins, clementines, satsumas",495,Rutaceae,Citrus reticulata,Citrus reticulata,Blanco,"FAO also lists Citrus unshiu, however the USDA recognizes this as a subspecies of C. reticulata"
Taro (cocoyam),136,Araceae,Colocasia esculenta,Colocasia esculenta,(L.) Schott,
Tea,667,Theaceae,Camellia sinensis,Camellia sinensis,(L.) Kuntze,FAO also lists Thea sinensis L. and Thea assamica J. W. Masters; but the USDA recognizes these are both synonyms for varieties of Camellia sinensis (L.) Kuntze (var. sinensis).
"Tobacco, unmanufactured",826,Solanaceae,Nicotiana tabacum,Nicotiana tabacum,L.,
Tomatoes,388,Solanaceae,Solanum lycopersicum,Solanum lycopersicum,L.,FAO lists Lycopersicon esculentum Mill. Which is a synonym for a variety of S. lycopersicon 
Triticale,97,Poaceae,X Triticosecale,X Triticosecale,Wittm. ex A. Camus.,FAO does not list any taxa; this is a hybrid at the genus level with no species identity
Tung nuts,275,Euphorbiaceae,Vernicia fordii,Vernicia fordii,(Hemsl.) Airy Shaw,FAO lists synonym Aleurites fordii Hemsl.
Tung nuts,275,Euphorbiaceae,Vernicia montana,Vernicia montana,Lour. ,"FAO lists synonym Aleurites cordata auct. non (Thunb.) R. Br. ex Steud., orth. var."
Vanilla,692,Orchidaceae,Vanilla planifolia,Vanilla planifolia,Jacks.,
Vanilla,692,Orchidaceae,Vanilla pompona,Vanilla pompona,Schiede,
"Vegetables, fresh nes",463,Apiaceae,Anthriscus cerefolium ,Anthriscus cerefolium ,(L.) Hoffm. ,
"Vegetables, fresh nes",463,Apiaceae,Apium graveolens ,Apium graveolens ,L.,
"Vegetables, fresh nes",463,Asteraceae,Artemisia dracunculus ,Artemisia dracunculus ,L.,
"Vegetables, fresh nes",463,Poaceae,Bambusa blumeana,Bambusa blumeana,Schult. f. ,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Poaceae,Bambusa odashimae,Bambusa odashimae,Hatus. ex D.Z.Li & Stapleton,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Poaceae,Bambusa oldhamii,Bambusa oldhamii,W. Munro [excluded] ,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Amaranthaceae,Beta vulgaris,Beta vulgaris,L.,
"Vegetables, fresh nes",463,Brassicaceae,Brassica oleracea,Brassica oleracea,L.,"FAO cites this as B. napus, but then ascribes this as ruttabagga/ swedes; however B. napus is rape seed"
"Vegetables, fresh nes",463,Capparaceae,Capparis spinosa ,Capparis spinosa ,L.,
"Vegetables, fresh nes",463,Brassicaceae,Armoracia rusticana,Cochlearia armoracia ,"G. Gaertn., B. Mey. & Scherb.",
"Vegetables, fresh nes",463,Asteraceae,Cynara cardunculus ,Cynara cardunculus ,L.,
"Vegetables, fresh nes",463,Poaceae,Fargesia spathacea,Fargesia spathacea,Franch.,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Apiaceae,Foeniculum vulgare ,Foeniculum vulgare ,Mill.,
"Vegetables, fresh nes",463,Brassicaceae,Lepidium sativum ,Lepidium sativum ,L.,
"Vegetables, fresh nes",463,Lamiaceae,Origanum majorana,Majorana hortensis ,L.,
"Vegetables, fresh nes",463,Brassicaceae,Nasturtium officinale,Nasturtium officinale,W.T. Aiton,
"Vegetables, fresh nes",463,Apiaceae,Pastinaca sativa ,Pastinaca sativa ,L.,
"Vegetables, fresh nes",463,Apiaceae,Petroselinum crispum ,Petroselinum crispum ,(Mill.) Nyman ex A.W. Hill ,
"Vegetables, fresh nes",463,Poaceae,Phyllostachys bambusoides,Phyllostachys bambusoides,Siebold & Zucc. ,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Poaceae,Phyllostachys edulis,Phyllostachys edulis,(Carrière) J. Houz. ,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Brassicaceae,Raphanus sativus,Raphanus sativu ,L.,
"Vegetables, fresh nes",463,Polygonaceae,Rheum rhabarbarum,Rheum rhabarbarum,L.,"FAO lists only Rheum spp., and notes it represents rhubarb"
"Vegetables, fresh nes",463,Polygonaceae,Rumex acetosa ,Rumex acetosa ,L.,
"Vegetables, fresh nes",463,Lamiaceae,Satureja hortensis ,Satureja hortensis ,L.,
"Vegetables, fresh nes",463,Asteraceae,Scorzonera hispanica ,Scorzonera hispanica ,L.,
"Vegetables, fresh nes",463,Poaceae,Sinocalamus latiflorus,Sinocalamus latiflorus,(Munro) McClure ,FAO only lists this as Bambusa spp.; but these are the most common harvested species
"Vegetables, fresh nes",463,Asteraceae,Tragopogon porrifolius ,Tragopogon porrifolius ,L.,
"Vegetables, leguminous nes",420,Fabaceae,Vicia faba,Vicia faba,L.,
Vetches,205,Fabaceae,Vicia sativa,Vicia sativa,L.,
"Walnuts, with shell",222,Juglandaceae,Juglans regia,Juglans regia,L.,FAO has this misspelled as Juglands regia
Watermelons,567,Cucurbitaceae,Citrullus lanatus,Citrullus lanatus,(Thunb.) Matsum. & Nakai,FAO lists Citrullus vulgaris Schrad. which is a synonym for a subspecies of C. lanatus
Wheat,15,Poaceae,Triticum aestivum,Triticum aestivum,L.,
Wheat,15,Poaceae,Triticum turgidum,Triticum durum,Desf.,
Wheat,15,Poaceae,Triticum spelta,Triticum spelta,L.,
Yams,137,Dioscoreaceae,Dioscorea alata,Dioscorea alata,L.,"FAO lists only Dioscorea spp. but the species below are those identified as the most important commercially cultivated species, which are then cross-checked with USDA."
Yams,137,Dioscoreaceae,Dioscorea bulbifera,Dioscorea bulbifera,L.,
Yams,137,Dioscoreaceae,Dioscorea cayenensis,Dioscorea cayenensis,Lam.,
Yams,137,Dioscoreaceae,Dioscorea dumetorum,Dioscorea dumetorum,(Kunth) Pax ,
Yams,137,Dioscoreaceae,Dioscorea esculenta,Dioscorea esculenta,(Lour.) Burkill ,
Yams,137,Dioscoreaceae,Dioscorea oppositifolia,Dioscorea polystachya,Turcz.,USDA lists this as the synonym Dioscorea oppositifolia L.
Yams,137,Dioscoreaceae,Dioscorea rotundata,Dioscorea rotundata,Poir.,
Yams,137,Dioscoreaceae,Dioscorea trifida,Dioscorea trifida,L. f. ,
Yautia (cocoyam),135,Araceae,Xanthosoma sagittifolium,Xanthosoma sagittifolium,(L.) Schott,FAO lists Xanthosoma spp.