ingredient,species,source,Status,Notes
"Okra, raw",['Abelmoschus esculentus'],plants,Yes,
"Syrups, table blends, pancake",['Acer saccharum'],plants,Yes,
"Syrups, table blends, pancake, with 2% maple",['Acer saccharum'],plants,Yes,
"Syrups, maple",['Acer saccharum'],plants,Yes,
"Syrups, table blends, pancake, reduced-calorie",['Acer saccharum'],plants,Yes,
"Kiwifruit, green, raw",['Actinidia deliciosa'],plants,Yes,
"Fish, fish portions and sticks, frozen, preheated",[],animals,,
"Mushrooms, canned, drained solids",[],fungi,Yes,
"Mushrooms, white, cooked, boiled, drained, without salt",[],fungi,Yes,
"Mushrooms, white, raw",[],fungi,Yes,
"Leeks, (bulb and lower leaf-portion), raw",['Allium ampeloprasum'],plants,Yes,
"Onions, raw",['Allium cepa'],plants,Yes,
"Onions, cooked, boiled, drained, without salt",['Allium cepa'],plants,Yes,
"Onions, dehydrated flakes",['Allium cepa'],plants,Yes,
"Onions, frozen, chopped, cooked, boiled, drained, without salt",['Allium cepa'],plants,Yes,
"Spices, onion powder",['Allium cepa'],plants,Yes,
"Onions, frozen, whole, unprepared",['Allium cepa'],plants,Yes,
"Onions, spring or scallions (includes tops and bulb), raw",['Allium fistulosum'],plants,Yes,
"Sauce, worcestershire","['Allium sativum', 'Capsicum annuum', 'Allium cepa', 'Tamarindus indica', 'Saccharum officinarum', 'Syzygium aromaticum']",mix,Complex,
"Spices, garlic powder",['Allium sativum'],plants,Yes,
"Garlic, raw",['Allium sativum'],plants,Yes,
"Chives, raw",['Allium schoenoprasum'],plants,Yes,
"Toppings, marshmallow cream",['Saccharum officinarum'],plants,Yes,Removed animals
"Nuts, cashew nuts, dry roasted, without salt added",['Anacardium occidentale'],plants,Yes,
"Nuts, cashew nuts, oil roasted, with salt added",['Anacardium occidentale'],plants,Yes,
"Nuts, cashew nuts, oil roasted, without salt added",['Anacardium occidentale'],plants,Yes,
"Nuts, cashew nuts, dry roasted, with salt added",['Anacardium occidentale'],plants,Yes,
"Nuts, cashew butter, plain, with salt added",['Anacardium occidentale'],plants,Yes,
"Pineapple, canned, water pack, solids and liquids",['Ananas comosus'],plants,Yes,
"Pineapple juice, frozen concentrate, unsweetened, undiluted",['Ananas comosus'],plants,Yes,
"Pineapple, raw, all varieties",['Ananas comosus'],plants,Yes,
"Pineapple, canned, juice pack, solids and liquids",['Ananas comosus'],plants,Yes,
"Pineapple, canned, heavy syrup pack, solids and liquids",['Ananas comosus'],plants,Yes,
"Pineapple, canned, light syrup pack, solids and liquids",['Ananas comosus'],plants,Yes,
"Pineapple, canned, juice pack, drained",['Ananas comosus'],plants,Yes,
"Pineapple juice, canned, unsweetened, with added ascorbic acid",['Ananas comosus'],plants,Yes,
"Toppings, pineapple",['Ananas comosus'],plants,Yes,
"Guanabana nectar, canned",['Annona muricata'],plants,Yes,
"Celery, raw",['Apium graveolens'],plants,Yes,
"Celery, cooked, boiled, drained, without salt",['Apium graveolens'],plants,Yes,
"Spices, celery seed",['Apium graveolens'],plants,Yes,
"Oil, peanut, salad or cooking",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, cooked, boiled, with salt",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, oil-roasted, with salt",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, oil-roasted, without salt",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, dry-roasted, with salt",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, dry-roasted, without salt",['Arachis hypogaea'],plants,Yes,
"Peanut butter, smooth style, with salt",['Arachis hypogaea'],plants,Yes,
"Peanut butter, reduced sodium",['Arachis hypogaea'],plants,Yes,
"Peanut spread, reduced sugar",['Arachis hypogaea'],plants,Yes,
"Peanut butter, smooth, reduced fat",['Arachis hypogaea'],plants,Yes,
"Peanut butter, chunk style, without salt",['Arachis hypogaea'],plants,Yes,
"Peanuts, all types, raw",['Arachis hypogaea'],plants,Yes,
"Peanut butter, smooth style, without salt",['Arachis hypogaea'],plants,Yes,
"Horseradish, prepared",['Armoracia rusticana'],plants,Yes,
"Asparagus, raw",['Asparagus officinalis'],plants,Yes,
"Asparagus, canned, drained solids",['Asparagus officinalis'],plants,Yes,
"Cereals, oats, regular and quick, not fortified, dry",['Avena sativa'],plants,Yes,
"Oat bran, raw",['Avena sativa'],plants,Yes,
"Cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt",['Avena sativa'],plants,Yes,
"Oat flour, partially debranned",['Avena sativa'],plants,Yes,
oat flour,['Avena sativa'],plants,Yes,
"Carambola, (starfruit), raw",['Averrhoa carambola'],plants,Yes,
"Bamboo shoots, canned, drained solids","['Bambusa vulgaris', 'Phyllostachys edulis']",plants,Yes,
"Nuts, brazilnuts, dried, unblanched",['Bertholletia excelsa'],plants,Yes,
"Chard, swiss, raw",['Beta vulgaris'],plants,Yes,
"Beet greens, raw",['Beta vulgaris'],plants,Yes,
"Beets, raw",['Beta vulgaris'],plants,Yes,
"Beets, canned, drained solids",['Beta vulgaris'],plants,Yes,
"Beets, pickled, canned, solids and liquids",['Beta vulgaris'],plants,Yes,
"Mollusks, clam, mixed species, canned, drained solids",[],animals,,
"Cheese, feta",[],animals,Yes,
"Frankfurter, beef, pork, and turkey, fat free",[],animals,Yes,
"Frankfurter, beef and pork",[],animals,Yes,
"Frankfurter, low sodium",[],animals,Yes,
"Bologna, beef and pork",[],animals,Yes,
Blood sausage,[],animals,Yes,
"Salami, cooked, beef and pork",[],animals,Yes,
"Cheesefurter, cheese smokie, pork, beef",[],animals,Yes,
Fat used in pizza recipe,[],animals,Yes,
"Ice creams, vanilla, light, soft-serve (formerly Ice milk, vanilla, soft serve)",['Vanilla planifolia'],mix,Yes,Removed animals
"Ice creams, vanilla",['Vanilla planifolia'],mix,Yes,Removed animals
"Milk, whole, 3.25% milkfat, with added vitamin D",[],animals,Yes,
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",[],animals,Yes,
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",[],animals,Yes,
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",[],animals,Yes,
"Milk, low sodium, fluid",[],animals,Yes,
"Milk, fluid, nonfat, calcium fortified (fat free or skim)",[],animals,Yes,
"Milk, dry, nonfat, regular, without added vitamin A and vitamin D",[],animals,Yes,
"Milk, buttermilk, fluid, cultured, lowfat",[],animals,Yes,
"Milk, buttermilk, fluid, cultured, reduced fat",[],animals,Yes,
"Milk, buttermilk, fluid, whole",[],animals,Yes,
"Milk, dry, nonfat, instant, with added vitamin A and vitamin D",[],animals,Yes,
"Milk, dry, whole, with added vitamin D",[],animals,Yes,
"Butter oil, anhydrous",[],animals,Yes,
"Milk, buttermilk, dried",[],animals,Yes,
"Milk, canned, evaporated, with added vitamin D and without added vitamin A",[],animals,Yes,
"Milk, canned, evaporated, nonfat, with added vitamin A and vitamin D",[],animals,Yes,
"Milk, canned, condensed, sweetened",[],animals,Yes,
"Yogurt, plain, low fat, 12 grams protein per 8 ounce",[],animals,Yes,
"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",[],animals,Yes,
"Yogurt, plain, skim milk, 13 grams protein per 8 ounce",[],animals,Yes,
"Yogurt, vanilla or lemon flavor, nonfat milk, sweetened with low-calorie sweetener, fortified with vitamin D",[],animals,Yes,
"Frozen yogurts, vanilla, soft-serve",[],animals,Yes,
"Whey, sweet, dried",[],animals,Yes,
"Cream, fluid, half and half",[],animals,Yes,
"Cream, fluid, light (coffee cream or table cream)",[],animals,Yes,
"Cream, fluid, light whipping",[],animals,Yes,
"Cream, half and half, fat free",[],animals,Yes,
"Cream, fluid, heavy whipping",[],animals,Yes,
"Cream, whipped, cream topping, pressurized",[],animals,Yes,
"Cream, sour, cultured",[],animals,Yes,
"Sour cream, reduced fat",[],animals,Yes,
"Sour cream, light",[],animals,Yes,
"Sour cream, fat free",[],animals,Yes,
"Milk, whole, 3.25% milkfat, without added vitamin A and vitamin D",[],animals,Yes,
"Cheese, mexican, queso anejo",[],animals,Yes,
"Butter, salted",[],animals,Yes,
"Cheese product, pasteurized process, American, vitamin D fortified",[],animals,Yes,
"Cheese, pasteurized process, American, fortified with vitamin D",[],animals,Yes,
"Cheese food, pasteurized process, American, imitation, without added vitamin D",[],animals,Yes,
"Cheese food, pasteurized process, American, vitamin D fortified",[],animals,Yes,
"Cheese, cheddar",[],animals,Yes,
"Cheese, mozzarella, part skim milk",[],animals,Yes,
"Cheese, mozzarella, part skim milk, low moisture",[],animals,Yes,
"Cheese, swiss",[],animals,Yes,
"Cheese, provolone",[],animals,Yes,
"Cheese, colby",[],animals,Yes,
"Cheese, monterey",[],animals,Yes,
"Cheese, parmesan, grated",[],animals,Yes,
"Cheese, muenster",[],animals,Yes,
"Cheese, blue",[],animals,Yes,
"Cheese, romano",[],animals,Yes,
"Cheese, brick",[],animals,Yes,
"Cheese, camembert",[],animals,Yes,
"Cheese, brie",[],animals,Yes,
"USDA Commodity, cheese, cheddar, reduced fat",[],animals,Yes,
"Cheese, fontina",[],animals,Yes,
"Cheese, edam",[],animals,Yes,
"Cheese, gouda",[],animals,Yes,
"Cheese, gruyere",[],animals,Yes,
"Cheese, limburger",[],animals,Yes,
"Cheese, monterey, low fat",[],animals,Yes,
"Cheese, mozzarella, whole milk",[],animals,Yes,
"Cheese, mozzarella, low sodium",[],animals,Yes,
"Cheese, mozzarella, nonfat",[],animals,Yes,
"Cheese, muenster, low fat",[],animals,Yes,
"Cheese, parmesan, dry grated, reduced fat",[],animals,Yes,
"Cheese, parmesan, hard",[],animals,Yes,
"Cheese, parmesan, low sodium",[],animals,Yes,
"Parmesan cheese topping, fat free",[],animals,Yes,
"Cheese, port de salut",[],animals,Yes,
"Cheese, provolone, reduced fat",[],animals,Yes,
"Cheese, swiss, low sodium",[],animals,Yes,
"Cheese, swiss, low fat",[],animals,Yes,
"Cheese, low-sodium, cheddar or colby",[],animals,Yes,
"Cheese, low fat, cheddar or colby",[],animals,Yes,
"Cheese, Mexican blend",[],animals,Yes,
"Cheese, Mexican, blend, reduced fat",[],animals,Yes,
"Cheese, mexican, queso asadero",[],animals,Yes,
"Cheese, mexican, queso chihuahua",[],animals,Yes,
"Cheese, fresh, queso fresco",[],animals,Yes,
"Cheese, cottage, creamed, large or small curd",[],animals,Yes,
"Cheese, cottage, nonfat, uncreamed, dry, large or small curd",[],animals,Yes,
"Cheese, cottage, lowfat, 1% milkfat",[],animals,Yes,
"Cheese, ricotta, whole milk",[],animals,Yes,
"Cheese, ricotta, part skim milk",[],animals,Yes,
"Queso del pais, blanco",[],animals,Yes,
"Cheese, cottage, lowfat, 2% milkfat",[],animals,Yes,
"Cheese, cream",[],animals,Yes,
"Cheese, cream, low fat",[],animals,Yes,
"Cheese, pasteurized process, cheddar or American, low sodium",[],animals,Yes,
"Cheese, pasteurized process, American, low fat",[],animals,Yes,
"Cheese product, pasteurized process, cheddar, reduced fat",[],animals,Yes,
"Cheese product, pasteurized process, American, reduced fat, fortified with vitamin D",[],animals,Yes,
"Cheese, pasteurized process, cheddar or American, fat-free",[],animals,Yes,
"Cheese, cream, fat free",[],animals,Yes,
"Cheese, pasteurized process, swiss",[],animals,Yes,
"Cheese, pasteurized process, swiss, low fat",[],animals,Yes,
"Cheese food, pasteurized process, American, without added vitamin D",[],animals,Yes,
"Cheese spread, pasteurized process, American",[],animals,Yes,
Swiss cheese based cheese spread,[],animals,Yes,
"Cheese spread, cream cheese base",[],animals,Yes,
"Beef, cured, corned beef, brisket, cooked",[],animals,Yes,
"Beef, round, tip round, roast, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, roasted",[],animals,Yes,
"Beef, cured, corned beef, canned",[],animals,Yes,
"Beef, ground, patties, frozen, cooked, broiled",[],animals,Yes,
"Beef, cured, breakfast strips, cooked",[],animals,Yes,
"Beef, cured, dried",[],animals,Yes,
"Snacks, beef jerky, chopped and formed",[],animals,Yes,
"Beef, cured, pastrami",[],animals,Yes,
"Frankfurter, beef, unheated",[],animals,Yes,
"Beef, ground, 75% lean meat / 25% fat, patty, cooked, broiled",[],animals,Yes,
"Beef, ground, 80% lean meat / 20% fat, patty, cooked, broiled",[],animals,Yes,
"Beef, ground, 85% lean meat / 15% fat, patty, cooked, broiled",[],animals,Yes,
"Beef, ground, 90% lean meat / 10% fat, patty, cooked, broiled",[],animals,Yes,
"Beef, ground, 95% lean meat / 5% fat, patty, cooked, broiled",[],animals,Yes,
"Frankfurter, beef, low fat",[],animals,Yes,
"Bologna, beef",[],animals,Yes,
"Salami, cooked, beef",[],animals,Yes,
"Beef sausage, pre-cooked",[],animals,Yes,
"Beef sausage,smkd,stick",[],animals,Yes,
"Beef sausage, fresh, cooked",[],animals,Yes,
Veal loaf,[],animals,Yes,
"Luncheon meat, beef, thin sliced",[],animals,Yes,
"Beef, ground, 85% lean meat / 15% fat, raw",[],animals,Yes,
"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, braised",[],animals,Yes,
"Soup, beef broth or bouillon canned, ready-to-serve",[],animals,Yes,
"Beef, ground, 75% lean meat / 25% fat, crumbles, cooked, pan-browned",[],animals,Yes,
"Beef, top sirloin, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, pan-fried",[],animals,Yes,
"Fat, beef tallow",[],animals,Yes,
"Beef, top sirloin, separable lean only, trimmed to 1/8"" fat, choice, cooked, broiled",[],animals,Yes,
"Gravy, beef, canned",[],animals,Yes,
"Milk, nonfat, fluid, without added vitamin A and vitamin D (fat free or skim)",[],animals,Yes,
"Beef, round, full cut, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, broiled",[],animals,Yes,
"Beef, rib, shortribs, separable lean only, choice, cooked, braised",[],animals,Yes,
"Milk, dry, whole, without added vitamin D",[],animals,Yes,
"Beef, ground, 80% lean meat / 20% fat, crumbles, cooked, pan-browned",[],animals,Yes,
"Beef, retail cuts, separable fat, cooked",[],animals,Yes,
"Veal, sirloin, separable lean and fat, cooked, roasted",[],animals,Yes,
"Veal, shoulder, arm, separable lean and fat, raw",[],animals,Yes,
"Butter, without salt",[],animals,Yes,
"Beef, ground, 75% lean meat / 25% fat, loaf, cooked, baked",[],animals,Yes,
"Milk, fluid, 1% fat, without added vitamin A and vitamin D",[],animals,Yes,
"Milk, reduced fat, fluid, 2% milkfat, without added vitamin A and vitamin D",[],animals,Yes,
NONFAT YOGURT SOLIDS,[],animals,Yes,
"Milk, dry, nonfat, instant, without added vitamin A and vitamin D",[],animals,Yes,
"Whey, acid, dried",[],animals,Yes,
"Beef, sandwich steaks, flaked, chopped, formed and thinly sliced, raw",[],animals,Yes,
Milkfat,[],animals,Yes,
"Veal, loin, separable lean only, cooked, roasted",[],animals,Yes,
"Beef, ground, 85% lean meat / 15% fat, crumbles, cooked, pan-browned",[],animals,Yes,
"Cheese, mozzarella, whole milk, low moisture",[],animals,Yes,
Cheese sauce used for commercial food products,[],animals,Yes,
"Butter, whipped, with salt",[],animals,Yes,
"Butter, light, stick, with salt",[],animals,Yes,
"Mustard greens, raw",['Brassica juncea'],plants,Yes,
"Oil, canola",['Brassica napus'],plants,Yes,
"Rutabagas, raw",['Brassica napus'],plants,Yes,
"Cauliflower, frozen, cooked, boiled, drained, without salt",['Brassica oleracea'],plants,Yes,
"Cauliflower, frozen, unprepared",['Brassica oleracea'],plants,Yes,
"Cabbage, japanese style, fresh, pickled",['Brassica oleracea var. capitata'],plants,Yes,
"Broccoli, cooked, boiled, drained, without salt",['Brassica oleracea var. italica'],plants,Yes,
"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",['Brassica oleracea var. italica'],plants,Yes,
"Broccoli, frozen, spears, cooked, boiled, drained, without salt",['Brassica oleracea var. italica'],plants,Yes,
"Broccoli, raw",['Brassica oleracea var. italica'],plants,Yes,
"Broccoli, frozen, chopped, unprepared",['Brassica oleracea var. italica'],plants,Yes,
"Collards, raw",['Brassica oleracea var. viridis'],plants,Yes,
"Cabbage, cooked, boiled, drained, without salt",['Brassica oleracea'],plants,Yes,
"Cauliflower, cooked, boiled, drained, without salt",['Brassica oleracea'],plants,Yes,
"Cauliflower, green, raw",['Brassica oleracea'],plants,Yes,
"Brussels sprouts, raw",['Brassica oleracea'],plants,Yes,
"Cabbage, raw",['Brassica oleracea'],plants,Yes,
"Cabbage, red, raw",['Brassica oleracea'],plants,Yes,
"Cauliflower, raw",['Brassica oleracea'],plants,Yes,
"Kohlrabi, raw",['Brassica oleracea'],plants,Yes,
"Cabbage, chinese (pak-choi), cooked, boiled, drained, without salt",['Brassica rapa subsp. chinensis'],plants,Yes,
"Cabbage, chinese (pak-choi), raw",['Brassica rapa'],plants,Yes,
"Turnips, raw",['Brassica rapa'],plants,Yes,
"Crustaceans, crab, blue, canned",[],animals,,
"Tea, black, brewed, prepared with tap water",['Camellia sinensis'],plants,Yes,
"Tea, black, brewed, prepared with tap water, decaffeinated",['Camellia sinensis'],plants,Yes,
"Tea, instant, unsweetened, powder, prepared",['Camellia sinensis'],plants,Yes,
"Tea, instant, sweetened with sugar, lemon-flavored, without added ascorbic acid, powder",['Camellia sinensis'],plants,Yes,
"Tea, instant, sweetened with sodium saccharin, lemon-flavored, prepared",['Camellia sinensis'],plants,Yes,
"Tea, instant, unsweetened, lemon-flavored, powder",['Camellia sinensis'],plants,Yes,
"Tea, instant, unsweetened, powder, decaffeinated",['Camellia sinensis'],plants,Yes,
"Tea, instant, sweetened with sodium saccharin, lemon-flavored, powder, decaffeinated",['Camellia sinensis'],plants,Yes,
"Tea, instant, unsweetened, powder",['Camellia sinensis'],plants,Yes,
"Cheese, goat, hard type",[],animals,Yes,
"Cheese, goat, semisoft type",[],animals,Yes,
"Cheese, goat, soft type",[],animals,Yes,
"Milk, goat, fluid, with added vitamin D",[],animals,Yes,
"Spices, chili powder",['Capsicum annuum'],plants,Yes,
"Peppers, sweet, green, cooked, boiled, drained, without salt",['Capsicum annuum'],plants,Yes,
"Peppers, hot chili, green, raw",['Capsicum annuum'],plants,Yes,
"Spices, pepper, red or cayenne",['Capsicum annuum'],plants,Yes,
"Peppers, sweet, red, cooked, boiled, drained, without salt",['Capsicum annuum'],plants,Yes,
"Pimento, canned",['Capsicum annuum'],plants,Yes,
"Peppers, sweet, green, raw",['Capsicum annuum'],plants,Yes,
"Spices, paprika",['Capsicum annuum'],plants,Yes,
"Peppers, sweet, red, raw",['Capsicum annuum'],plants,Yes,
"Peppers, hot, chili, mature red, canned, chili sauce",['Capsicum annuum'],plants,Yes,
"Peppers, hot chili, red, canned, excluding seeds, solids and liquids",['Capsicum annuum'],plants,Yes,
"Poblano pepper,raw",['Capsicum annuum'],plants,Yes,
"Peppers, serrano, raw",['Capsicum annuum'],plants,Yes,
"Pepper, banana, raw",['Capsicum annuum'],plants,Yes,
"Peppers, sweet, red, frozen, chopped, unprepared",['Capsicum annuum'],plants,Yes,
"Peppers, hot chili, red, raw",['Capsicum annuum'],plants,Yes,
"Papayas, raw",['Carica papaya'],plants,Yes,
green papaya,['Carica papaya'],plants,Yes,
"Papaya nectar, canned",['Carica papaya'],plants,Yes,
"Oil, safflower, salad or cooking, oleic, over 70% (primary safflower oil of commerce)",['Carthamus tinctorius'],plants,Yes,
"Spices, caraway seed",['Carum carvi'],plants,Yes,
"Nuts, pecans",['Carya illinoinensis'],plants,Yes,
"Nuts, chestnuts, european, roasted",['Castanea sativa'],plants,Yes,
"Gums, seed gums (includes locust bean, guar)","['Ceratonia siliqua', 'Cyamopsis tetragonoloba']",plants,Yes,
Carob flour,['Ceratonia siliqua'],plants,Yes,
"Candies, carob, unsweetened",['Ceratonia siliqua'],plants,Yes,
Chickpea flour;using wheat flour weight;need 1 C;est.125 gms,['Cicer arietinum'],plants,Yes,
chick pea flour,['Cicer arietinum'],plants,Yes,
"Radicchio, raw",['Cichorium intybus'],plants,Yes,
"Spices, cinnamon, ground",['Cinnamomum verum'],plants,Yes,
"Watermelon, raw",['Citrullus lanatus'],plants,Yes,
"Limes, raw",[''Citrus latifolia'],plants,Yes,
"Lime juice, canned or bottled, unsweetened",[''Citrus latifolia'],plants,Yes,
"Lemons, raw, without peel",['Citrus limon'],plants,Yes,
"Lemon juice, frozen, unsweetened, single strength",['Citrus limon'],plants,Yes,
"Grapefruit, raw, pink and red and white, all areas",['Citrus paradisi'],plants,Yes,
"Grapefruit, sections, canned, juice pack, solids and liquids",['Citrus paradisi'],plants,Yes,
"Grapefruit, sections, canned, water pack, solids and liquids",['Citrus paradisi'],plants,Yes,
"Grapefruit, sections, canned, light syrup pack, solids and liquids",['Citrus paradisi'],plants,Yes,
"Grapefruit juice, white, raw",['Citrus paradisi'],plants,Yes,
"Grapefruit juice, white, canned, unsweetened",['Citrus paradisi'],plants,Yes,
"Grapefruit juice, white, frozen concentrate, unsweetened, undiluted",['Citrus paradisi'],plants,Yes,
"Grapefruit juice, white, frozen concentrate, unsweetened, diluted with 3 volume water",['Citrus paradisi'],plants,Yes,
"fruit peel,candied",['Phoenix dactylifera'],plants,Yes,
Candied fruit,[],plants,Exclude,Ingredients already covered in the food
"Oranges, raw, all commercial varieties",['Citrus sinensis'],plants,Yes,
"Orange juice, canned, unsweetened",['Citrus sinensis'],plants,Yes,
"Lime juice, raw",[''Citrus latifolia'],plants,Yes,
"Lemon juice, canned or bottled",['Citrus limon'],plants,Yes,
"Lemon juice, raw",['Citrus limon'],plants,Yes,
"Lemon peel, raw",['Citrus limon'],plants,Yes,
LEMON JUICE CONC.,['Citrus limon'],plants,Yes,
"CITRON,CANDIED",['Citrus medica'],plants,Yes,
"Tangerines, (mandarin oranges), canned, light syrup pack",['Citrus reticulata'],plants,Yes,
"Tangerines, (mandarin oranges), canned, juice pack",['Citrus reticulata'],plants,Yes,
"Tangerines, (mandarin oranges), canned, juice pack, drained",['Citrus reticulata'],plants,Yes,
"Tangerines, (mandarin oranges), raw",['Citrus reticulata'],plants,Yes,
"Tangerine juice, canned, sweetened",['Citrus reticulata'],plants,Yes,
"Tangerine juice, raw",['Citrus reticulata'],plants,Yes,
"orange peel, raw",['Citrus sinensis'],plants,Yes,
"Orange juice, chilled, includes from concentrate",['Citrus sinensis'],plants,Yes,
"Orange juice, frozen concentrate, unsweetened, diluted with 3 volume water",['Citrus sinensis'],plants,Yes,
"Orange juice, chilled, includes from concentrate, fortified with calcium",['Citrus sinensis'],plants,Yes,
"Orange juice, chilled, includes from concentrate, fortified with calcium and vitamin D",['Citrus sinensis'],plants,Yes,
"Orange juice, raw",['Citrus sinensis'],plants,Yes,
"Orange juice, frozen concentrate, unsweetened, undiluted",['Citrus sinensis'],plants,Yes,
"Oil, coconut",['Cocos nucifera'],plants,Yes,
"Oil, industrial, coconut, confection fat, typical basis for ice cream coatings",['Cocos nucifera'],plants,Yes,
"Nuts, coconut meat, raw",['Cocos nucifera'],plants,Yes,
"Nuts, coconut meat, dried (desiccated), sweetened, flaked, packaged",['Cocos nucifera'],plants,Yes,
"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",['Cocos nucifera'],plants,Yes,
"Nuts, coconut cream, canned (liquid expressed from grated meat)",['Cocos nucifera'],plants,Yes,
"Nuts, coconut water (liquid from coconuts)",['Cocos nucifera'],plants,Yes,
"Nuts, coconut meat, dried (desiccated), sweetened, shredded",['Cocos nucifera'],plants,Yes,
"Nuts, coconut meat, dried (desiccated), not sweetened",['Cocos nucifera'],plants,Yes,
"Coffee, brewed from grounds, prepared with tap water","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, instant, regular, powder","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, brewed from grounds, prepared with tap water, decaffeinated","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, instant, decaffeinated, powder","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, brewed, espresso, restaurant-prepared","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, brewed, espresso, restaurant-prepared, decaffeinated","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, instant, regular, powder, half the caffeine","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, instant, with sugar, cappuccino-flavor powder","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coffee, instant, with sugar, french-flavor, powder","['Coffea arabica', 'Coffea canephora']",plants,Yes,
"Coriander (cilantro) leaves, raw",['Coriandrum sativum'],plants,Yes,
"Nuts, hazelnuts or filberts",['Corylus avellana'],plants,Yes,
"Egg, quail, whole, fresh, raw",[],animals,Yes,
"Mollusks, oyster, eastern, wild, raw",[],animals,,
